std:doc
	algorithms                               Algorithms                              : algorithms.html
	ccc/2020-j1                              2020 J1: Dog Treats                     : ccc/2020-j1.html
	ccc/2020-j2                              2020 J2: Epidemiology                   : ccc/2020-j2.html
	ccc/2020-j3                              2020 J3: Art                            : ccc/2020-j3.html
	ccc/2020-j4                              2020 J4: Cyclic Shifts                  : ccc/2020-j4.html
	ccc/2020-j5s2                            2020 J5/S2: Escape Room                 : ccc/2020-j5s2.html
	ccc/index                                Canadian Computing Competition (CCC)    : ccc/index.html
	classes                                  Classes                                 : classes.html
	cpt_hall_of_fame                         CPT Hall of Fame                        : cpt_hall_of_fame.html
	dictionaries                             Dictionaries                            : dictionaries.html
	exceptions                               Exceptions                              : exceptions.html
	exercises                                Exercises                               : exercises.html
	file-rw                                  File R/W                                : file-rw.html
	functions                                Functions                               : functions.html
	if_statements                            If Statements                           : if_statements.html
	index                                    Python Fundamentals                     : index.html
	intro                                    Introduction to Programming             : intro.html
	lists                                    Lists                                   : lists.html
	loops                                    Loops                                   : loops.html
	pygame/index                             Pygame                                  : pygame/index.html
	python_shell                             The Python Shell                        : python_shell.html
	python_work_book                         The Python Workbook Solutions           : python_work_book.html
	sandbox                                  Sandbox                                 : sandbox.html
	strings                                  Strings                                 : strings.html
	testing                                  Testing                                 : testing.html
std:label
	1-1                                      Output a message                        : intro.html#id1
	1-2                                      Storing data in variables               : intro.html#id2
	1-3                                      Get input from the user                 : intro.html#id3
	1-4                                      Convert strings to numbers              : intro.html#id4
	1-5                                      Format output text                      : intro.html#id5
	11-1                                     Unified Modeling Language (UML)         : classes.html#id1
	11-10                                    Class method                            : classes.html#id10
	11-12                                    Polymorphism                            : classes.html#id11
	11-13                                    Refactor multiple classes               : classes.html#id12
	11-14                                    Function/Method Overloading             : classes.html#id13
	11-2                                     __init__ method                         : classes.html#id2
	11-3                                     Classes vs. objects                     : classes.html#id3
	11-4                                     Object pointers                         : classes.html#id4
	11-5                                     Loop through a list of objects          : classes.html#id5
	11-6                                     Instance method                         : classes.html#id6
	11-7                                     Encapsulation                           : classes.html#id7
	11-8                                     Aggregate class                         : classes.html#id8
	11-9                                     Class field (variable)                  : classes.html#id9
	12-1                                     Linear Search                           : algorithms.html#id1
	2-1                                      String Concatenation                    : strings.html#id1
	2-2                                      Access a single character               : strings.html#id2
	2-3                                      Substrings and slicing                  : strings.html#id3
	2-4                                      Convert to lower/upper case             : strings.html#id4
